('Last update', 'Parking Name', 'Occupancy', 'Occupancy %', 'Status', 'Hour of sampling', 'Last update', 'Parking Name', 'Occupancy', 'Occupancy %', 'Status', 'Hour of sampling', 'Last update', 'Parking Name', 'Occupancy', 'Occupancy %', 'Status', 'Hour of sampling', 'Last update', 'Parking Name', 'Occupancy', 'Occupancy %', 'Status', 'Hour of sampling', 'Last update', 'Parking Name', 'Occupancy', 'Occupancy %', 'Status', 'Hour of sampling', 'Last update', 'Parking Name', 'Occupancy', 'Occupancy %', 'Status', 'Hour of sampling', 'Last update', 'Parking Name', 'Occupancy', 'Occupancy %', 'Status', 'Hour of sampling')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:29', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:29', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:29', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:29', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:29', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:29')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:30', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:30', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:14:54+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:10:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:10:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:13:09+00:00', 'Podium CP', 92, 17, 'Static', '22:30', '2020-10-31T22:15:00+00:00', 'Charlotte Street CP', 624, 59, 'Filling', '22:30', '2020-10-31T22:14:54+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
('2020-10-31T22:00:00+00:00', 'Odd Down P+R', -41, -3, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Newbridge P+R', 0, 0, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate Rail CP', 11, 7, 'Static', '22:30', '2020-10-31T22:25:00+00:00', 'SouthGate General CP', 0, 0, 'Emptying', '22:30', '2020-10-31T22:28:10+00:00', 'Podium CP', 90, 17, 'Static', '22:30', '2020-10-31T22:30:00+00:00', 'Charlotte Street CP', 624, 59, 'Static', '22:30', '2020-10-31T22:29:41+00:00', 'Avon Street CP', 0, 0, 'Emptying', '22:30')
